menuGif9: .word 232, 288
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 141, 141, 141, 140, 76, 76, 76, 76, 76, 76, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 76, 140, 141, 141, 141, 141, 132, 68, 76, 76, 68, 76, 68, 76, 76, 68, 76, 76, 68, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 141, 141, 141, 141, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 68, 76, 76, 76, 68, 76, 68, 76, 76, 76, 68, 76, 4, 76, 76, 68, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 142, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 141, 140, 76, 76, 76, 76, 140, 76, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 132, 141, 141, 68, 76, 76, 68, 76, 68, 76, 76, 68, 68, 76, 68, 76, 76, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 141, 140, 76, 76, 76, 140, 76, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 68, 141, 76, 76, 76, 68, 68, 76, 76, 76, 68, 68, 68, 68, 76, 76, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 76, 4, 4, 4, 4, 4, 4, 77, 77, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 140, 140, 76, 76, 76, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 141, 76, 68, 76, 76, 68, 76, 76, 76, 76, 76, 68, 76, 76, 76, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 70, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 141, 141, 141, 141, 140, 140, 140, 76, 140, 76, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 140, 140, 140, 141, 140, 141, 140, 141, 141, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 12, 76, 76, 68, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 132, 141, 142, 141, 76, 76, 76, 76, 76, 76, 68, 76, 76, 68, 76, 12, 68, 4, 68, 4, 4, 68, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 140, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 76, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 12, 68, 12, 4, 4, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 70, 71, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 4, 4, 76, 12, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 140, 141, 140, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 132, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 68, 68, 76, 4, 4, 4, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 141, 140, 140, 141, 141, 140, 140, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 76, 140, 140, 140, 140, 141, 76, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 68, 4, 76, 4, 76, 4, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 70, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 76, 76, 76, 76, 76, 76, 76, 140, 76, 76, 76, 76, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 141, 140, 141, 141, 140, 140, 140, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 76, 76, 141, 76, 141, 77, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 4, 12, 12, 12, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 5, 5, 5, 5, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 140, 76, 76, 76, 76, 76, 76, 141, 76, 76, 76, 76, 76, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 68, 141, 141, 142, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 68, 4, 76, 76, 76, 76, 4, 76, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 70, 6, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 140, 140, 140, 140, 141, 140, 141, 141, 140, 140, 140, 141, 141, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 76, 76, 140, 140, 140, 140, 141, 141, 141, 141, 77, 68, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 4, 76, 76, 4, 76, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 140, 140, 140, 140, 76, 76, 140, 76, 76, 76, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 68, 141, 141, 76, 76, 77, 141, 76, 76, 76, 76, 76, 12, 68, 76, 68, 77, 77, 12, 76, 76, 76, 12, 4, 68, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 77, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 140, 76, 76, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 141, 140, 141, 141, 141, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 76, 140, 140, 141, 141, 141, 140, 141, 141, 76, 142, 76, 68, 76, 76, 76, 76, 76, 68, 77, 85, 12, 76, 76, 68, 76, 4, 12, 68, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 69, 5, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 76, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 76, 142, 141, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 76, 12, 68, 4, 76, 4, 4, 68, 68, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 140, 140, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 76, 140, 140, 140, 132, 141, 141, 140, 140, 141, 140, 76, 141, 141, 141, 76, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 76, 12, 4, 68, 76, 76, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 78, 78, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 140, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 141, 141, 140, 141, 140, 140, 140, 140, 140, 141, 141, 140, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 76, 140, 140, 140, 140, 141, 141, 140, 140, 76, 140, 140, 141, 142, 141, 77, 77, 76, 76, 76, 76, 76, 76, 76, 68, 76, 76, 76, 76, 76, 76, 76, 4, 4, 77, 85, 76, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 78, 78, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 76, 140, 140, 140, 76, 140, 140, 140, 140, 141, 140, 132, 140, 140, 140, 141, 141, 141, 141, 76, 141, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 12, 76, 76, 77, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 78, 77, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 
