planeta4: .word 96, 92
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 151, 79, 143, 143, 143, 71, 143, 76, 76, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 167, 167, 159, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 151, 79, 143, 143, 143, 71, 143, 76, 76, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 159, 79, 79, 143, 143, 79, 143, 76, 76, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 158, 167, 151, 79, 143, 143, 143, 79, 143, 76, 76, 199, 199, 199, 
175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 167, 79, 79, 143, 71, 143, 79, 143, 79, 79, 143, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 239, 167, 79, 79, 79, 71, 143, 79, 143, 143, 143, 143, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 175, 175, 167, 167, 231, 159, 79, 71, 79, 71, 143, 71, 71, 71, 79, 143, 69, 69, 199, 199, 199, 
175, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 175, 167, 151, 159, 151, 151, 79, 79, 79, 71, 143, 143, 143, 79, 79, 79, 69, 69, 199, 199, 199, 
167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 239, 167, 79, 79, 79, 79, 79, 143, 79, 79, 79, 143, 79, 71, 79, 79, 68, 68, 199, 199, 199, 
175, 175, 175, 175, 175, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 159, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 167, 159, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 239, 175, 239, 231, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 71, 79, 143, 151, 76, 76, 199, 199, 199, 
166, 166, 175, 175, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 175, 167, 175, 175, 175, 175, 175, 175, 175, 239, 167, 167, 167, 167, 167, 167, 167, 159, 71, 79, 79, 79, 79, 79, 143, 143, 79, 79, 79, 79, 77, 85, 199, 199, 199, 199, 199, 
199, 199, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 167, 159, 151, 86, 151, 86, 151, 151, 151, 79, 79, 79, 79, 143, 143, 79, 143, 79, 143, 71, 5, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 159, 167, 175, 175, 175, 175, 175, 239, 167, 159, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 79, 143, 78, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 167, 175, 175, 175, 175, 175, 239, 167, 159, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 79, 143, 78, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 167, 167, 159, 167, 167, 167, 167, 167, 151, 143, 71, 135, 135, 143, 143, 143, 143, 143, 79, 79, 143, 135, 135, 135, 143, 79, 78, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 166, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 150, 79, 87, 86, 86, 86, 87, 79, 71, 71, 71, 71, 71, 79, 79, 79, 79, 79, 79, 143, 135, 135, 135, 71, 79, 78, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 151, 159, 159, 159, 159, 159, 79, 79, 79, 79, 79, 79, 79, 143, 79, 71, 71, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 79, 151, 77, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 174, 175, 175, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 143, 79, 79, 79, 79, 79, 79, 79, 71, 71, 71, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 79, 151, 77, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 84, 93, 85, 158, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 151, 151, 151, 151, 151, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 70, 69, 76, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 159, 151, 78, 70, 70, 70, 79, 143, 71, 79, 79, 79, 79, 79, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 79, 68, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 174, 175, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 151, 159, 159, 159, 159, 159, 159, 151, 79, 70, 71, 71, 71, 143, 143, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 175, 175, 175, 175, 175, 175, 175, 239, 175, 174, 174, 175, 175, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 167, 159, 159, 159, 159, 151, 151, 159, 159, 159, 159, 159, 159, 159, 159, 151, 79, 71, 71, 71, 71, 143, 143, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 135, 135, 143, 79, 87, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 151, 151, 151, 159, 159, 159, 151, 79, 79, 79, 71, 143, 135, 143, 71, 71, 71, 71, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 143, 79, 143, 143, 135, 71, 71, 143, 143, 135, 71, 87, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 159, 159, 159, 151, 151, 151, 158, 159, 159, 151, 70, 70, 71, 70, 71, 71, 71, 71, 71, 71, 71, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 143, 79, 135, 143, 71, 71, 70, 70, 71, 71, 79, 87, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 174, 175, 175, 175, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 239, 239, 239, 239, 175, 167, 167, 167, 239, 239, 239, 239, 239, 239, 239, 239, 167, 167, 167, 159, 159, 159, 159, 159, 159, 159, 151, 151, 71, 71, 135, 71, 135, 71, 71, 71, 71, 71, 71, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 71, 71, 71, 71, 79, 79, 79, 86, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 165, 175, 167, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 239, 175, 175, 167, 175, 167, 167, 167, 167, 167, 167, 167, 175, 175, 175, 175, 175, 175, 175, 175, 167, 167, 167, 159, 159, 159, 159, 159, 151, 151, 151, 143, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 71, 71, 71, 71, 79, 79, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 167, 175, 167, 175, 175, 175, 175, 175, 175, 175, 167, 151, 79, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 71, 71, 71, 71, 71, 71, 135, 71, 71, 71, 71, 71, 71, 71, 71, 135, 143, 135, 143, 143, 79, 79, 79, 79, 79, 79, 71, 71, 71, 143, 79, 79, 143, 79, 71, 71, 71, 69, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 167, 175, 167, 175, 175, 167, 175, 175, 175, 239, 167, 87, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 143, 143, 71, 71, 71, 71, 71, 70, 71, 71, 135, 71, 71, 71, 71, 71, 71, 135, 143, 135, 143, 135, 79, 79, 79, 79, 79, 79, 71, 71, 79, 143, 143, 79, 79, 79, 71, 71, 143, 69, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 239, 239, 239, 175, 239, 239, 167, 239, 175, 239, 167, 143, 71, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 135, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 143, 71, 71, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 79, 143, 79, 151, 79, 87, 68, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 93, 93, 158, 159, 167, 167, 167, 167, 167, 167, 159, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 143, 143, 143, 135, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 70, 69, 69, 3, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 76, 79, 79, 79, 79, 79, 79, 79, 71, 71, 79, 143, 143, 143, 143, 143, 135, 135, 143, 143, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 79, 79, 79, 143, 79, 79, 79, 79, 71, 71, 79, 79, 79, 79, 143, 143, 71, 71, 79, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 76, 79, 79, 79, 79, 79, 79, 71, 79, 143, 79, 143, 143, 143, 143, 143, 135, 135, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 71, 71, 79, 79, 79, 79, 79, 71, 71, 143, 79, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 75, 85, 86, 79, 79, 143, 79, 71, 79, 79, 79, 79, 143, 143, 79, 79, 79, 79, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 86, 84, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 68, 68, 69, 70, 79, 79, 71, 79, 79, 79, 79, 143, 143, 79, 79, 79, 79, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 70, 69, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 77, 79, 79, 143, 79, 143, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 71, 71, 71, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 77, 79, 79, 143, 71, 143, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 79, 79, 79, 143, 79, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 71, 71, 79, 79, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 86, 78, 78, 78, 78, 78, 78, 143, 143, 143, 143, 143, 143, 143, 71, 79, 135, 135, 135, 135, 143, 143, 143, 143, 143, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 79, 143, 143, 143, 143, 79, 143, 79, 79, 79, 79, 78, 78, 86, 85, 76, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 79, 143, 143, 143, 143, 143, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 143, 143, 79, 79, 70, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 87, 79, 71, 71, 71, 79, 79, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 143, 143, 143, 143, 143, 79, 143, 143, 143, 143, 79, 79, 79, 79, 79, 79, 143, 69, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 79, 79, 71, 71, 71, 143, 143, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 143, 143, 143, 143, 143, 79, 143, 71, 71, 79, 79, 79, 79, 79, 79, 79, 143, 69, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 77, 77, 78, 78, 77, 77, 69, 143, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 135, 135, 135, 143, 79, 143, 78, 78, 77, 85, 85, 77, 85, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 70, 143, 143, 135, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 143, 79, 79, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 78, 143, 143, 79, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 79, 143, 79, 79, 79, 78, 85, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 78, 143, 143, 79, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 143, 143, 143, 79, 79, 86, 86, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
