planeta3: .word 100, 100
232, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 176, 168, 168, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 184, 184, 184, 184, 240, 240, 240, 240, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 176, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 176, 176, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 176, 176, 176, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 176, 176, 176, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 176, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 176, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 248, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 248, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 168, 232, 232, 232, 232, 168, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 168, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 199, 
232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 168, 168, 232, 232, 232, 232, 232, 232, 168, 232, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 176, 199, 
240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 168, 232, 232, 232, 232, 232, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 248, 199, 
232, 240, 240, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 176, 240, 240, 240, 248, 248, 240, 240, 176, 184, 184, 184, 199, 
232, 240, 240, 240, 168, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 232, 232, 168, 168, 232, 232, 232, 232, 240, 240, 240, 240, 240, 168, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 240, 248, 248, 248, 248, 248, 248, 248, 184, 184, 176, 199, 
240, 240, 240, 240, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 232, 168, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 168, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 199, 
160, 168, 168, 168, 232, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 232, 232, 240, 232, 232, 232, 240, 240, 240, 240, 240, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 168, 168, 168, 168, 199, 
205, 205, 205, 212, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 248, 248, 248, 184, 184, 176, 154, 141, 141, 141, 199, 
199, 199, 199, 199, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 176, 240, 240, 240, 248, 184, 184, 168, 141, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 176, 248, 184, 184, 168, 141, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 176, 240, 176, 176, 176, 176, 176, 176, 176, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 248, 248, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 168, 140, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 240, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 176, 176, 240, 248, 248, 184, 184, 176, 176, 184, 248, 184, 184, 184, 168, 148, 199, 199, 199, 199, 
199, 199, 199, 207, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 176, 184, 184, 184, 184, 184, 168, 148, 199, 199, 199, 199, 
199, 199, 199, 207, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 176, 248, 248, 176, 184, 248, 168, 149, 199, 199, 199, 199, 
199, 199, 199, 199, 163, 163, 162, 226, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 240, 240, 240, 240, 240, 248, 184, 184, 184, 176, 184, 184, 169, 171, 172, 162, 142, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 240, 240, 240, 240, 232, 232, 232, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 248, 248, 184, 184, 184, 184, 184, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 240, 240, 240, 168, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 184, 184, 248, 176, 248, 184, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 240, 240, 168, 240, 240, 232, 232, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 184, 184, 184, 176, 184, 184, 184, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 240, 240, 168, 232, 232, 168, 168, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 176, 240, 240, 168, 240, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 240, 176, 240, 232, 168, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 248, 248, 184, 248, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 176, 240, 240, 232, 168, 232, 232, 168, 168, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 248, 248, 248, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 168, 207, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 207, 206, 206, 227, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 184, 184, 184, 184, 184, 176, 176, 215, 214, 214, 206, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 220, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 184, 184, 184, 184, 176, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 155, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 168, 168, 168, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 248, 248, 248, 248, 248, 248, 184, 184, 176, 176, 184, 184, 184, 248, 176, 169, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 162, 168, 240, 176, 240, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 168, 168, 176, 240, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 184, 184, 184, 248, 248, 248, 248, 248, 248, 184, 184, 176, 176, 184, 176, 184, 184, 176, 168, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 141, 220, 220, 220, 226, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 168, 168, 168, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 240, 240, 240, 240, 240, 240, 248, 248, 248, 176, 176, 240, 232, 219, 220, 157, 149, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 213, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 168, 168, 168, 168, 168, 232, 232, 232, 232, 232, 232, 168, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 176, 176, 176, 240, 240, 240, 240, 240, 176, 220, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 221, 240, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 168, 168, 168, 168, 232, 232, 232, 232, 232, 232, 232, 168, 168, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 228, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 222, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 176, 168, 168, 168, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 176, 228, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 214, 162, 161, 160, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 176, 168, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 160, 160, 148, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 168, 168, 232, 240, 240, 240, 240, 232, 240, 240, 214, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 232, 240, 240, 240, 240, 240, 232, 240, 214, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 177, 176, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 240, 232, 240, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 168, 240, 240, 240, 240, 240, 176, 176, 214, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 160, 168, 168, 168, 160, 168, 168, 240, 240, 240, 240, 240, 240, 240, 240, 232, 232, 232, 240, 232, 232, 168, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 232, 168, 168, 240, 168, 168, 168, 168, 168, 168, 168, 213, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
